[INIT]
[Body40]
WALK1= 4634
WALK2= 4636
WALK3= 4633
WALK4= 4635
HeadOffsetY=-38
[Body41]
WALK1= 4638
WALK2= 4640
WALK3= 4637
WALK4= 4639
HeadOffsetY=-38
[Body42]
WALK1= 4642
WALK2= 4644
WALK3= 4641
WALK4= 4643
HeadOffsetY=-28
[Body43]
WALK1= 1970
WALK2= 1972
WALK3= 1969
WALK4= 1971
HeadOffsetY=-30
[Body44]
WALK1= 4650
WALK2= 4652
WALK3= 4649
WALK4= 4651
HeadOffsetY=-38
[Body45]
WALK1= 4654
WALK2= 4656
WALK3= 4653
WALK4= 4655
HeadOffsetY=-38
[Body46]
WALK1= 4658
WALK2= 4660
WALK3= 4657
WALK4= 4659
HeadOffsetY=-38
[Body47]
WALK1= 4662
WALK2= 4669
WALK3= 4661
WALK4= 4663
HeadOffsetY=-38
[Body48]
WALK1= 4671
WALK2= 4673
WALK3= 4670
WALK4= 4672
HeadOffsetY=-38
[Body49]
WALK1= 4675
WALK2= 4677
WALK3= 4674
WALK4= 4676
HeadOffsetY=-38
[Body50]
WALK1= 4679
WALK2= 4681
WALK3= 4678
WALK4= 4680
HeadOffsetY=-38
[Body51]
WALK1= 4683
WALK2= 4685
WALK3= 4682
WALK4= 4684
HeadOffsetY=-10
[Body52]
WALK1= 4687
WALK2= 4689
WALK3= 4686
WALK4= 4688
HeadOffsetY=-28
[Body53]
WALK1= 4691
WALK2= 4693
WALK3= 4690
WALK4= 4692
HeadOffsetY=-28
[Body54]
WALK1= 4699
WALK2= 4701
WALK3= 4698
WALK4= 4700
HeadOffsetY=-28
[Body55]
WALK1= 4703
WALK2= 4705
WALK3= 4702
WALK4= 4704
HeadOffsetY=-38
[Body56]
WALK1= 4707
WALK2= 4709
WALK3= 4706
WALK4= 4708
HeadOffsetY=-38
[Body57]
WALK1= 4711
WALK2= 4713
WALK3= 4710
WALK4= 4712
HeadOffsetY=-38
[Body58]
WALK1= 4715
WALK2= 4717
WALK3= 4714
WALK4= 4716
HeadOffsetY=-38
[Body59]
WALK1= 4731
WALK2= 4733
WALK3= 4730
WALK4= 4732
HeadOffsetY=-10
[Body60]
WALK1= 4763
WALK2= 4765
WALK3= 4762
WALK4= 4764
HeadOffsetY=-28
[Body61]
WALK1= 4767
WALK2= 4769
WALK3= 4766
WALK4= 4768
HeadOffsetY=-38
[Body62]
WALK1= 4771
WALK2= 4773
WALK3= 4770
WALK4= 4772
HeadOffsetY=-38
[Body63]
WALK1= 4775
WALK2= 4777
WALK3= 4774
WALK4= 4776
HeadOffsetY=-38
[Body64]
WALK1= 4779
WALK2= 4781
WALK3= 4778
WALK4= 4780
HeadOffsetY=-38
[Body65]
WALK1= 4731
WALK2= 4733
WALK3= 4730
WALK4= 4732
HeadOffsetY=-10
[Body66]
WALK1= 5979
WALK2= 5981
WALK3= 5978
WALK4= 5980
HeadOffsetY=-38
[Body67]
WALK1= 6784
WALK2= 6786
WALK3= 6783
WALK4= 6785
HeadOffsetY=-38
[Body68]
WALK1= 4735
WALK2= 4737
WALK3= 4734
WALK4= 4736
HeadOffsetY=-10
[Body69]
WALK1= 4739
WALK2= 4741
WALK3= 4738
WALK4= 4740
HeadOffsetY=-38
[Body70]
WALK1= 4743
WALK2= 4745
WALK3= 4742
WALK4= 4744
HeadOffsetY=-10
[Body71]
WALK1= 4747
WALK2= 4749
WALK3= 4746
WALK4= 4748
HeadOffsetY=-10
[Body72]
WALK1= 4966
WALK2= 4968
WALK3= 4965
WALK4= 4967
HeadOffsetY=-38
[Body73]
WALK1= 4755
WALK2= 4757
WALK3= 4754
WALK4= 4756
HeadOffsetY=-38
[Body74]
WALK1= 4759
WALK2= 4761
WALK3= 4758
WALK4= 4760
HeadOffsetY=-38
[Body75]
WALK1= 10033
WALK2= 10035
WALK3= 10032
WALK4= 10034
HeadOffsetY=-16
[Body76]
WALK1= 10061
WALK2= 10063
WALK3= 10060
WALK4= 10062
HeadOffsetY=-65
[Body77]
WALK1= 10087
WALK2= 10089
WALK3= 10086
WALK4= 10088
HeadOffsetY=-38
[Body78]
WALK1= 10113
WALK2= 10115
WALK3= 10112
WALK4= 10114
HeadOffsetY=-38
[Body79]
WALK1= 10139
WALK2= 10141
WALK3= 10138
WALK4= 10140
HeadOffsetY=-38
[Body80]
WALK1= 10165
WALK2= 10167
WALK3= 10164
WALK4= 10166
HeadOffsetY=-38
[Body81]
WALK1= 10191
WALK2= 10193
WALK3= 10190
WALK4= 10192
HeadOffsetY=-28
[Body82]
WALK1= 10243
WALK2= 10244
WALK3= 10242
WALK4= 10245
HeadOffsetY=-100
[Body83]
WALK1= 10361
WALK2= 10363
WALK3= 10360
WALK4= 10362
HeadOffsetY=-50
[Body84]
WALK1= 10383
WALK2= 10381
WALK3= 10382
WALK4= 10380
[Body85]
WALK1= 10403
WALK2= 10401
WALK3= 10402
WALK4= 10400
[Body86]
WALK1= 10423
WALK2= 10421
WALK3= 10422
WALK4= 10420
[Body87]
WALK1= 10443
WALK2= 10441
WALK3= 10442
WALK4= 10440
[Body88]
WALK1= 10503
WALK2= 10505
WALK3= 10502
WALK4= 10504
HeadOffsetY=-10
[Body89]
WALK1= 10529
WALK2= 10531
WALK3= 10528
WALK4= 10530
HeadOffsetY=-38
[Body90]
WALK1= 10555
WALK2= 10557
WALK3= 10554
WALK4= 10556
HeadOffsetY=-38
[Body91]
WALK1= 10581
WALK2= 10583
WALK3= 10580
WALK4= 10582
HeadOffsetY=-28
[Body92]
WALK1= 10607
WALK2= 10609
WALK3= 10606
WALK4= 10608
HeadOffsetY=-38
[Body93]
WALK1= 10633
WALK2= 10635
WALK3= 10632
WALK4= 10634
HeadOffsetY=-38
[Body94]
WALK1= 10659
WALK2= 10661
WALK3= 10658
WALK4= 10660
HeadOffsetY=-38
[Body95]
WALK1= 10685
WALK2= 10687
WALK3= 10684
WALK4= 10686
HeadOffsetY=-28
[Body96]
WALK1= 10711
WALK2= 10713
WALK3= 10710
WALK4= 10712
HeadOffsetY=-38
[Body97]
WALK1= 10737
WALK2= 10739
WALK3= 10736
WALK4= 10738
HeadOffsetY=-38
[Body98]
WALK1= 10763
WALK2= 10765
WALK3= 10762
WALK4= 10764
HeadOffsetY=-38
[Body99]
WALK1= 10787
WALK2= 10789
WALK3= 10786
WALK4= 10788
HeadOffsetY=-10
[Body100]
WALK1= 10813
WALK2= 10815
WALK3= 10812
WALK4= 10814
HeadOffsetY=-38
[Body101]
WALK1= 10839
WALK2= 10841
WALK3= 10838
WALK4= 10840
HeadOffsetY=-38
[Body102]
WALK1= 10865
WALK2= 10867
WALK3= 10864
WALK4= 10866
HeadOffsetY=-28
[Body103]
WALK1= 10916
WALK2= 10918
WALK3= 10915
WALK4= 10917
HeadOffsetY=-38
[Body104]
WALK1= 10942
WALK2= 10944
WALK3= 10941
WALK4= 10943
HeadOffsetY=-38
[Body105]
WALK1= 10968
WALK2= 10970
WALK3= 10967
WALK4= 10969
HeadOffsetY=-38
[Body106]
WALK1= 10994
WALK2= 10996
WALK3= 10993
WALK4= 10995
HeadOffsetY=-38
[Body107]
WALK1= 11020
WALK2= 11022
WALK3= 11019
WALK4= 11021
HeadOffsetY=-38
[Body108]
WALK1= 11046
WALK2= 11048
WALK3= 11045
WALK4= 11047
HeadOffsetY=-38
[Body109]
WALK1= 11072
WALK2= 11074
WALK3= 11071
WALK4= 11073
HeadOffsetY=-38
[Body110]
WALK1= 11098
WALK2= 11100
WALK3= 11097
WALK4= 11099
HeadOffsetY=-28
[Body111]
WALK1= 11124
WALK2= 11126
WALK3= 11123
WALK4= 11125
HeadOffsetY=-38
[Body112]
WALK1= 11150
WALK2= 11152
WALK3= 11149
WALK4= 11151
HeadOffsetY=-28
[Body113]
WALK1= 11176
WALK2= 11178
WALK3= 11175
WALK4= 11177
HeadOffsetY=-38
[Body114]
WALK1= 11202
WALK2= 11204
WALK3= 11201
WALK4= 11203
HeadOffsetY=-38
[Body115]
WALK1= 11228
WALK2= 11230
WALK3= 11227
WALK4= 11229
HeadOffsetY=-38
[Body116]
WALK1= 11254
WALK2= 11256
WALK3= 11253
WALK4= 11255
HeadOffsetY=-38
[Body117]
WALK1= 11280
WALK2= 11282
WALK3= 11279
WALK4= 11281
HeadOffsetY=-28
[Body118]
WALK1= 11306
WALK2= 11308
WALK3= 11305
WALK4= 11307
HeadOffsetY=-38
[Body119]
WALK1= 11332
WALK2= 11334
WALK3= 11331
WALK4= 11333
HeadOffsetY=-38
[Body120]
WALK1= 11358
WALK2= 11360
WALK3= 11357
WALK4= 11359
HeadOffsetY=-38
[Body121]
WALK1= 11384
WALK2= 11386
WALK3= 11383
WALK4= 11385
HeadOffsetY=-38
[Body122]
WALK1= 11410
WALK2= 11412
WALK3= 11409
WALK4= 11411
HeadOffsetY=-38
[Body123]
WALK1= 11436
WALK2= 11438
WALK3= 11435
WALK4= 11437
HeadOffsetY=-28
[Body124]
WALK1= 11462
WALK2= 11464
WALK3= 11461
WALK4= 11463
HeadOffsetY=-38
[Body125]
WALK1= 11488
WALK2= 11490
WALK3= 11487
WALK4= 11489
HeadOffsetY=-38
[Body126]
WALK1= 11514
WALK2= 11516
WALK3= 11513
WALK4= 11515
HeadOffsetY=-38
[Body127]
WALK1= 11540
WALK2= 11542
WALK3= 11539
WALK4= 11541
HeadOffsetY=-38
[Body128]
WALK1= 11566
WALK2= 11568
WALK3= 11565
WALK4= 11567
HeadOffsetY=-38
[Body129]
WALK1= 11592
WALK2= 11594
WALK3= 11591
WALK4= 11593
HeadOffsetY=-38
[Body130]
WALK1= 11618
WALK2= 11620
WALK3= 11617
WALK4= 11619
HeadOffsetY=-38
[Body131]
WALK1= 11644
WALK2= 11646
WALK3= 11643
WALK4= 11645
HeadOffsetY=-38
[Body132]
WALK1= 11670
WALK2= 11672
WALK3= 11669
WALK4= 11671
HeadOffsetY=-38
[Body133]
WALK1= 11696
WALK2= 11698
WALK3= 11695
WALK4= 11697
HeadOffsetY=-28
[Body134]
WALK1= 11722
WALK2= 11724
WALK3= 11721
WALK4= 11723
HeadOffsetY=-38
[Body135]
WALK1= 11748
WALK2= 11750
WALK3= 11747
WALK4= 11749
HeadOffsetY=-28
[Body136]
WALK1= 11774
WALK2= 11776
WALK3= 11773
WALK4= 11775
HeadOffsetY=-28
[Body137]
WALK1= 11800
WALK2= 11802
WALK3= 11799
WALK4= 11801
HeadOffsetY=-28
[Body138]
WALK1= 11826
WALK2= 11828
WALK3= 11825
WALK4= 11827
HeadOffsetY=-28
[Body139]
WALK1= 11852
WALK2= 11854
WALK3= 11851
WALK4= 11853
HeadOffsetY=-28
[Body140]
WALK1= 11878
WALK2= 11880
WALK3= 11877
WALK4= 11879
HeadOffsetY=-38
[Body141]
WALK1= 11914
WALK2= 11916
WALK3= 11913
WALK4= 11915
HeadOffsetY=-110
[Body142]
WALK1= 11940
WALK2= 11942
WALK3= 11939
WALK4= 11941
HeadOffsetY=-38
[Body143]
WALK1= 860
WALK2= 862
WALK3= 859
WALK4= 861
HeadOffsetY=-10
[Body144]
WALK1= 275
WALK2= 275
WALK3= 275
WALK4= 275
HeadOffsetY=-10
[Body145]
WALK1= 12017
WALK2= 12019
WALK3= 12016
WALK4= 12018
HeadOffsetY=-28
[Body146]
WALK1= 12029
WALK2= 12031
WALK3= 12028
WALK4= 12030
HeadOffsetY=-10
[Body147]
WALK1= 12049
WALK2= 12051
WALK3= 12048
WALK4= 12050
HeadOffsetY=-28
[Body148]
WALK1= 12069
WALK2= 12071
WALK3= 12068
WALK4= 12070
HeadOffsetY=-28
[Body149]
WALK1= 12105
WALK2= 12107
WALK3= 12104
WALK4= 12106
HeadOffsetY=-37
[Body150]
WALK1= 12141
WALK2= 12143
WALK3= 12140
WALK4= 12142
HeadOffsetY=-20
[Body151]
WALK1= 12181
WALK2= 12183
WALK3= 12180
WALK4= 12182
HeadOffsetY=-47
[Body152]
WALK1= 12217
WALK2= 12219
WALK3= 12216
WALK4= 12218
HeadOffsetY=-40
[Body153]
WALK1= 12253
WALK2= 12255
WALK3= 12252
WALK4= 12254
HeadOffsetY=-40
[Body154]
WALK1= 12289
WALK2= 12291
WALK3= 12288
WALK4= 12290
HeadOffsetY=-40
[Body155]
WALK1= 1124
WALK2= 1126
WALK3= 1123
WALK4= 1125
HeadOffsetY=-28
[Body156]
WALK1= 1151
WALK2= 1153
WALK3= 1150
WALK4= 1152
HeadOffsetY=-28
[Body157]
WALK1= 1178
WALK2= 1180
WALK3= 1177
WALK4= 1179
HeadOffsetY=-28
[Body158]
WALK1= 1205
WALK2= 1207
WALK3= 1204
WALK4= 1206
HeadOffsetY=-38
[Body159]
WALK1= 1232
WALK2= 1234
WALK3= 1231
WALK4= 1233
HeadOffsetY=-28
[Body160]
WALK1= 1259
WALK2= 1261
WALK3= 1258
WALK4= 1260
HeadOffsetY=-28
[Body161]
WALK1= 1286
WALK2= 1288
WALK3= 1285
WALK4= 1287
HeadOffsetY=-28
[Body162]
WALK1= 5023
WALK2= 5025
WALK3= 5022
WALK4= 5024
HeadOffsetY=-36
[Body163]
WALK1= 5053
WALK2= 5055
WALK3= 5052
WALK4= 5054
HeadOffsetY=-28
[Body164]
WALK1= 5083
WALK2= 5085
WALK3= 5082
WALK4= 5084
HeadOffsetY=-28
[Body165]
WALK1= 5113
WALK2= 5115
WALK3= 5112
WALK4= 5114
HeadOffsetY=-28
[Body166]
WALK1= 5143
WALK2= 5145
WALK3= 5142
WALK4= 5144
HeadOffsetY=-28
[Body167]
WALK1= 5173
WALK2= 5175
WALK3= 5172
WALK4= 5174
HeadOffsetY=-28
[Body168]
WALK1= 5203
WALK2= 5205
WALK3= 5202
WALK4= 5204
HeadOffsetY=-28
[Body169]
WALK1= 5233
WALK2= 5235
WALK3= 5232
WALK4= 5234
HeadOffsetY=-36
[Body170]
WALK1= 5263
WALK2= 5265
WALK3= 5262
WALK4= 5264
HeadOffsetY=-36
[Body171]
WALK1= 5293
WALK2= 5295
WALK3= 5292
WALK4= 5294
HeadOffsetY=-28
[Body172]
WALK1= 5323
WALK2= 5325
WALK3= 5322
WALK4= 5324
HeadOffsetY=-38
[Body173]
WALK1= 1205
WALK2= 1207
WALK3= 1204
WALK4= 1206
HeadOffsetY=-38
[Body174]
WALK1= 5383
WALK2= 5385
WALK3= 5382
WALK4= 5384
HeadOffsetY=-38
[Body175]
WALK1= 5413
WALK2= 5415
WALK3= 5412
WALK4= 5414
HeadOffsetY=-28
[Body176]
WALK1= 5443
WALK2= 5445
WALK3= 5442
WALK4= 5444
HeadOffsetY=-38
[Body177]
WALK1= 5473
WALK2= 5475
WALK3= 5472
WALK4= 5474
HeadOffsetY=-28
[Body178]
WALK1= 5527
WALK2= 5529
WALK3= 5526
WALK4= 5528
HeadOffsetY=-38
[Body179]
WALK1= 5553
WALK2= 5555
WALK3= 5552
WALK4= 5554
HeadOffsetY=-28
[Body180]
WALK1= 13306
WALK2= 13308
WALK3= 13305
WALK4= 13307
HeadOffsetY=-28
[Body181]
WALK1= 11976
WALK2= 11978
WALK3= 11975
WALK4= 11977
HeadOffsetY=-110
[Body182]
WALK1= 12696
WALK2= 12698
WALK3= 12695
WALK4= 12697
HeadOffsetY=-110
[Body183]
WALK1= 78
WALK2= 79
WALK3= 77
WALK4= 80
HeadOffsetY=-38
[Body184]
WALK1= 488
WALK2= 491
WALK3= 489
WALK4= 490
HeadOffsetY=-38
[Body185]
WALK1= 1918
WALK2= 1920
WALK3= 1917
WALK4= 1919
HeadOffsetY=-38
[Body186]
WALK1= 1944
WALK2= 1946
WALK3= 1943
WALK4= 1945
HeadOffsetY=-38
[Body187]
WALK1= 1970
WALK2= 1972
WALK3= 1969
WALK4= 1971
HeadOffsetY=-38
[Body188]
WALK1= 1990
WALK2= 1992
WALK3= 1989
WALK4= 1991
HeadOffsetY=-50
[Body189]
WALK1= 2129
WALK2= 2127
WALK3= 2128
WALK4= 2126
HeadOffsetY=-38
[Body190]
WALK1= 3075
WALK2= 3073
WALK3= 3074
WALK4= 3072
HeadOffsetY=-38
[Body191]
WALK1= 3152
WALK2= 3154
WALK3= 3151
WALK4= 3153
HeadOffsetY=-28
[Body192]
WALK1= 3180
WALK2= 3182
WALK3= 3179
WALK4= 3181
HeadOffsetY=-28
[Body193]
WALK1= 3184
WALK2= 3186
WALK3= 3183
WALK4= 3185
HeadOffsetY=-38
[Body194]
WALK1= 3250
WALK2= 3252
WALK3= 3249
WALK4= 3251
HeadOffsetY=-38
[Body195]
WALK1= 3277
WALK2= 3279
WALK3= 3276
WALK4= 3278
HeadOffsetY=-38
[Body196]
WALK1= 3740
WALK2= 3742
WALK3= 3739
WALK4= 3741
HeadOffsetY=-38
[Body197]
WALK1= 3766
WALK2= 3768
WALK3= 3765
WALK4= 3767
HeadOffsetY=-38
[Body198]
WALK1= 3792
WALK2= 3794
WALK3= 3791
WALK4= 3793
HeadOffsetY=-28
[Body199]
WALK1= 3901
WALK2= 3903
WALK3= 3900
WALK4= 3902
HeadOffsetY=-38
[Body200]
WALK1= 3927
WALK2= 3929
WALK3= 3926
WALK4= 3928
HeadOffsetY=-38
[Body201]
WALK1= 3953
WALK2= 3955
WALK3= 3952
WALK4= 3954
HeadOffsetY=-38
[Body202]
WALK1= 3979
WALK2= 3981
WALK3= 3978
WALK4= 3980
HeadOffsetY=-38
[Body203]
WALK1= 4477
WALK2= 4479
WALK3= 4476
WALK4= 4478
HeadOffsetY=-10
[Body204]
WALK1= 6814
WALK2= 6816
WALK3= 6813
WALK4= 6815
HeadOffsetY=-45
[Body205]
WALK1= 6847
WALK2= 6849
WALK3= 6846
WALK4= 6848
HeadOffsetY=-48
[Body206]
WALK1= 6876
WALK2= 6878
WALK3= 6875
WALK4= 6877
HeadOffsetY=-53
[Body207]
WALK1= 6895
WALK2= 6897
WALK3= 6894
WALK4= 6896
HeadOffsetY=-10
[Body208]
WALK1= 17626
WALK2= 17627
WALK3= 17625
WALK4= 17628
HeadOffsetY=-25
[Body209]
WALK1= 17654
WALK2= 17655
WALK3= 17653
WALK4= 17656
HeadOffsetY=-25
[Body210]
WALK1= 14023
WALK2= 14025
WALK3= 14022
WALK4= 14024
HeadOffsetY=-38
[Body211]
WALK1= 6991
WALK2= 6993
WALK3= 6990
WALK4= 6992
HeadOffsetY=-38
[Body212]
WALK1= 7031
WALK2= 7033
WALK3= 7030
WALK4= 7032
HeadOffsetY=-38
[Body213]
WALK1= 7062
WALK2= 7064
WALK3= 7061
WALK4= 7063
HeadOffsetY=-49
[Body214]
WALK1= 7093
WALK2= 7095
WALK3= 7092
WALK4= 7094
HeadOffsetY=-49
[Body215]
WALK1= 7195
WALK2= 7197
WALK3= 7194
WALK4= 7196
HeadOffsetY=-42
[Body216]
WALK1= 8550
WALK2= 8552
WALK3= 8549
WALK4= 8551
HeadOffsetY=-20
[Body217]
WALK1= 8580
WALK2= 8582
WALK3= 8579
WALK4= 8581
HeadOffsetY=-38
[Body218]
WALK1= 8599
WALK2= 8601
WALK3= 8598
WALK4= 8600
HeadOffsetY=-35
[Body219]
WALK1= 9460
WALK2= 9461
WALK3= 9459
WALK4= 9462
HeadOffsetY=-38
[Body220]
WALK1= 9553
WALK2= 9555
WALK3= 9552
WALK4= 9554
HeadOffsetY=-28
[Body221]
WALK1= 9605
WALK2= 9607
WALK3= 9604
WALK4= 9606
HeadOffsetY=-38
[Body222]
WALK1= 13909
WALK2= 13911
WALK3= 13908
WALK4= 13910
HeadOffsetY=-28
[Body223]
WALK1= 9656
WALK2= 9658
WALK3= 9655
WALK4= 9657
HeadOffsetY=-38
[Body224]
WALK1= 9683
WALK2= 9685
WALK3= 9682
WALK4= 9684
HeadOffsetY=-38
[Body225]
WALK1= 9710
WALK2= 9712
WALK3= 9709
WALK4= 9711
HeadOffsetY=-38
[Body226]
WALK1= 9737
WALK2= 9739
WALK3= 9736
WALK4= 9738
HeadOffsetY=-38
[Body227]
WALK1= 9764
WALK2= 9766
WALK3= 9763
WALK4= 9765
HeadOffsetY=-38
[Body228]
WALK1= 9791
WALK2= 9793
WALK3= 9790
WALK4= 9792
HeadOffsetY=-38
[Body229]
WALK1= 9821
WALK2= 9823
WALK3= 9820
WALK4= 9822
HeadOffsetY=-28
[Body230]
WALK1= 9849
WALK2= 9851
WALK3= 9848
WALK4= 9850
HeadOffsetY=-10
[Body231]
WALK1= 9881
WALK2= 9883
WALK3= 9880
WALK4= 9882
HeadOffsetY=-10
[Body232]
WALK1= 9907
WALK2= 9909
WALK3= 9906
WALK4= 9908
HeadOffsetY=-38
[Body233]
WALK1= 9934
WALK2= 9936
WALK3= 9933
WALK4= 9935
HeadOffsetY=-38
[Body234]
WALK1= 9961
WALK2= 9963
WALK3= 9960
WALK4= 9962
HeadOffsetY=-38
[Body235]
WALK1= 9988
WALK2= 9990
WALK3= 9987
WALK4= 9989
HeadOffsetY=-28
[Body236]
WALK1= 12749
WALK2= 12751
WALK3= 12748
WALK4= 12750
HeadOffsetY=-28
[Body237]
WALK1= 12776
WALK2= 12778
WALK3= 12775
WALK4= 12777
HeadOffsetY=-38
[Body238]
WALK1= 12803
WALK2= 12805
WALK3= 12802
WALK4= 12804
HeadOffsetY=-38
[Body239]
WALK1= 12830
WALK2= 12832
WALK3= 12829
WALK4= 12831
HeadOffsetY=-38
[Body240]
WALK1= 12857
WALK2= 12859
WALK3= 12856
WALK4= 12858
HeadOffsetY=-38
[Body241]
WALK1= 12884
WALK2= 12886
WALK3= 12883
WALK4= 12885
HeadOffsetY=-38
[Body242]
WALK1= 12911
WALK2= 12913
WALK3= 12910
WALK4= 12912
HeadOffsetY=-28
[Body243]
WALK1= 13586
WALK2= 13588
WALK3= 13585
WALK4= 13587
HeadOffsetY=-38
[Body244]
WALK1= 13614
WALK2= 13616
WALK3= 13613
WALK4= 13615
HeadOffsetY=-38
[Body245]
WALK1= 13641
WALK2= 13643
WALK3= 13640
WALK4= 13642
HeadOffsetY=-38
[Body246]
WALK1= 13668
WALK2= 13670
WALK3= 13667
WALK4= 13669
HeadOffsetY=-28
[Body247]
WALK1= 13695
WALK2= 13697
WALK3= 13694
WALK4= 13696
HeadOffsetY=-28
[Body248]
WALK1= 13722
WALK2= 13724
WALK3= 13721
WALK4= 13723
HeadOffsetY=-38
[Body249]
WALK1= 13748
WALK2= 13750
WALK3= 13747
WALK4= 13749
HeadOffsetY=-38
[Body250]
WALK1= 13775
WALK2= 13777
WALK3= 13774
WALK4= 13776
HeadOffsetY=-38
[Body251]
WALK1= 13802
WALK2= 13804
WALK3= 13801
WALK4= 13803
HeadOffsetY=-38
[Body252]
WALK1= 13829
WALK2= 13831
WALK3= 13828
WALK4= 13830
HeadOffsetY=-38
[Body253]
WALK1= 13856
WALK2= 13858
WALK3= 13855
WALK4= 13857
HeadOffsetY=-38
[Body254]
WALK1= 13883
WALK2= 13885
WALK3= 13882
WALK4= 13884
HeadOffsetY=-38
[Body255]
WALK1= 14049
WALK2= 14051
WALK3= 14048
WALK4= 14050
HeadOffsetY=-40
[Body256]
WALK1= 14076
WALK2= 14078
WALK3= 14075
WALK4= 14077
HeadOffsetY=-38
[Body257]
WALK1= 14103
WALK2= 14105
WALK3= 14102
WALK4= 14104
HeadOffsetY=-38
[Body258]
WALK1= 14129
WALK2= 14131
WALK3= 14128
WALK4= 14130
HeadOffsetY=-38
[Body259]
WALK1= 14155
WALK2= 14157
WALK3= 14154
WALK4= 14156
HeadOffsetY=-38
[Body260]
WALK1= 14181
WALK2= 14183
WALK3= 14180
WALK4= 14182
HeadOffsetY=-28
[Body261]
